filename,class_id,xmin,ymin,xmax,ymax
image_id_004_.jpg,0,4.658029,1.0117292,35.063866,9.38884
image_id_010_.jpg,0,4.665629,0.9930259,35.06354,9.37851
image_id_016_.jpg,0,4.684843,0.97768605,35.10932,9.360348
image_id_024_.jpg,0,4.6833844,0.9860721,35.07515,9.367932
image_id_033_.jpg,0,4.689232,0.96879214,35.100674,9.408986
image_id_034_.jpg,0,4.6980443,1.0059321,35.076035,9.370466
image_id_037_.jpg,0,4.672253,1.0048225,35.070473,9.366365
image_id_038_.jpg,0,4.661226,0.9895882,35.062134,9.363603
image_id_043_.jpg,0,4.680064,0.9712893,35.106197,9.397553
image_id_050_.jpg,0,4.66299,0.9870723,35.104366,9.370522
image_id_054_.jpg,0,4.6799855,1.0183543,35.080128,9.384646
image_id_066_.jpg,0,4.6856956,0.95635474,35.13325,9.410471
image_id_073_.jpg,0,4.677114,0.98848194,35.112526,9.389262
image_id_075_.jpg,0,4.669947,0.97301334,35.12112,9.386388
image_id_076_.jpg,0,4.6883564,1.0102019,35.0409,9.361867
image_id_086_.jpg,0,4.6692095,1.0054364,35.060642,9.371327
image_id_090_.jpg,0,4.667541,0.946773,35.130585,9.392207
image_id_092_.jpg,0,4.6698523,1.0034174,35.064503,9.382058
image_id_106_.jpg,0,4.677166,1.005589,35.076115,9.344756
image_id_110_.jpg,0,4.6683264,0.9930754,35.07795,9.359983
image_id_112_.jpg,0,4.6715884,0.9620616,35.117325,9.388563
image_id_115_.jpg,0,4.6544976,0.98822296,35.05005,9.363828
image_id_122_.jpg,0,4.666333,1.0029656,35.054806,9.374729
image_id_124_.jpg,0,4.674177,0.99645764,35.05931,9.36747
image_id_129_.jpg,0,4.685479,0.97985804,35.053352,9.383974
image_id_154_.jpg,0,4.661396,1.0405228,35.079277,9.364116
image_id_156_.jpg,0,4.675281,0.95557094,35.102386,9.359044
image_id_174_.jpg,0,4.654424,0.9995863,35.07275,9.355926
image_id_177_.jpg,0,4.701706,0.98320603,35.077515,9.3467245
image_id_180_.jpg,0,4.6643453,1.0084746,35.073635,9.3724985
image_id_183_.jpg,0,4.667027,0.99150836,35.08549,9.377582
image_id_185_.jpg,0,4.6630273,0.9894267,35.067413,9.360757
image_id_187_.jpg,0,4.6667247,0.9726918,35.059,9.336176
image_id_189_.jpg,0,4.710616,0.9627837,35.088913,9.393784
image_id_190_.jpg,0,4.699785,0.9664172,35.100376,9.396854
image_id_193_.jpg,0,4.6647234,1.0087359,35.089645,9.3651
image_id_208_.jpg,0,4.662928,0.99241316,35.055443,9.359263
image_id_212_.jpg,0,4.6699514,1.0013626,35.07012,9.360121
image_id_221_.jpg,0,4.6932406,0.9721869,35.061863,9.393791
image_id_223_.jpg,0,4.671883,0.9697673,35.11415,9.389372
image_id_224_.jpg,0,4.667933,1.0388324,35.040817,9.32699
